0,1,2,3,4,label
-10.378299765885847,5.147263273456897,3.1109126541116767,5.555146290079791,4.824583047073714,1
-10.450857656392998,4.312102201841586,4.979974529906143,5.947517658507398,3.9317599129958314,0
-12.580186509247135,2.185553111804917,6.0906687041187215,6.1859532451290065,4.5988541604161295,0
-11.786040512201614,3.8107391827705044,4.4627808284277375,5.527961877769802,5.373653308071154,0
-13.224855238171703,3.221295166940488,5.038815235951416,7.359447724446424,6.384741337455308,0
-11.57505507593319,2.423155270270646,5.140300617825185,5.464794993482092,5.521730693935952,0
-8.615217968453733,4.70274689306112,4.125582982755529,4.952831625105506,6.343328953637126,1
-10.710712995670685,2.577323903997344,5.372726429339033,6.0588237627047805,7.29944044226596,2
-11.500913136093939,4.3766323272977985,4.193170268279754,7.1252577939729,5.49793312765911,0
-11.062128627607795,3.6553308260871953,4.802714867871624,5.990415281636459,4.80555171501229,0
-11.100903357101377,3.417894003985747,4.621926651695432,6.909233593773807,8.212693022496074,1
-12.825196335943488,2.8975566345766577,4.260193149917938,4.700738921439007,6.107407007089456,0
-11.671825809771764,4.089974183558599,5.64130401367934,5.96722135260295,5.0567869836241215,0
-13.387902091571474,3.7480051122112235,5.902237412480521,6.403989851093784,4.393781602910558,0
-9.281980027544476,5.966184455259163,3.1133761308647587,5.101756896494223,5.49669973010859,1
-12.411734841804387,2.2437083717945834,3.605293573229275,5.243039369789888,3.943546954019221,0
-13.283619976860498,2.9233823580569,6.01100174040673,4.2820066963853325,4.476220121065746,0
-10.37446304894191,3.237946062309739,3.878746136143339,5.699013384481144,4.7462485532992185,0
-13.320401077323227,3.771133499328106,4.943854490543119,6.635589496306938,6.398312769924911,0
-10.651071925539412,4.098068900073787,3.546655043771003,5.980491136492469,4.93554615530041,0
-14.16069585028823,3.535333153436883,6.099137307341658,5.93145595814653,5.535810691333387,0
-12.037360694369024,0.24468068706704438,6.248622732972947,5.7577770227905045,7.131607942853854,0
-10.845613376997067,2.3218059522874377,5.672458400774625,7.33933695091743,8.911082261255176,2
-12.970439400958032,4.083201171868235,3.6778570018544436,6.2067280678595385,4.445187268190705,0
-13.857212288856552,3.050609351945802,4.597999564466159,7.306835859319717,5.132167969188296,0
-11.442413561483528,4.160124162777108,3.4661481361050965,5.543464633650234,7.27198824082058,1
-11.193214996663384,2.041371921039783,6.990760006386308,6.153301136122011,5.840189547496686,0
-11.08004659302139,4.343166070183076,4.157544121638759,5.78079693571847,5.216243673813193,1
-15.27352832783064,2.005994777663473,4.769596843160821,5.668749629218377,4.80992025867159,0
-12.893745781723513,5.459991083677263,6.342833794638413,6.586631624987295,4.004782495866876,0
-11.37798690234556,2.18039379100117,6.933939321578258,6.989295969419604,5.800737204259418,0
-14.122859614939031,2.9167824826539057,4.905689688537679,6.70426146475992,3.999807576152734,0
-11.058643275894061,2.615683863016681,4.413323627520615,6.861342444859155,5.7792404425598765,0
-12.380330249789278,3.8102202788574995,3.971712978082196,4.591626459655734,4.641794591221849,0
-11.843427710590147,3.2652675950489822,5.308812588281425,3.390282558639932,4.033509195440906,0
-10.202239284874556,1.9872132495122443,5.823623324342106,5.705349646648879,4.40752942848819,0
-12.230542318028013,4.202158022810487,4.144569435156149,6.221988868382168,4.632822883287268,0
-12.181983279243962,3.044908556281235,4.817041616876699,6.708512001707396,3.4979814431252985,0
-11.31806938239242,3.9216450155754967,5.431072225279976,4.828785941530193,5.030329593712688,0
-12.248604757067932,2.531672022892619,3.8105793932662673,4.974937587046662,3.665535067854706,0
-11.04449641381404,2.96903984612419,4.543907582825661,6.968389820659936,4.717699294208172,0
-11.625295856615576,2.292385738212394,4.976627646160314,6.209686905888756,3.5820145831512455,0
-11.762051750548329,3.5275539744459405,5.454531490478686,5.7601557361148075,6.742473238118652,0
-11.164670590884121,3.7404126963699134,5.917982454037925,6.196129086008469,3.777013539546854,0
-11.510647103814769,2.682020701419916,5.081218688018546,6.940336844045694,4.769697400241365,0
-9.691188988277245,3.5377414554178714,3.8997627316558274,5.8577141533009325,5.879839606129578,0
-11.180359179855976,3.1345426721359813,2.8927678455822816,4.907791805475306,6.394073359051612,0
-13.650523607175526,3.213142592928087,6.604933003789073,7.1829133001825545,6.848353637535311,0
-13.832767780682804,2.868109825930475,3.3729224350222773,4.6509966617831555,5.70838661344995,0
-12.402783179619483,2.293901629381181,4.512203122293232,6.8306946993226445,4.915100632407183,0
-13.063938176169454,2.8758183424683907,4.5101020892963675,6.9906617458698666,4.752322876966008,0
-11.540715457208073,0.4543945975607917,1.9319938307289752,6.457457065707541,6.616972865185918,0
-12.262880552139054,4.953746453542669,5.710813630484078,4.736994585513408,5.729923040324756,0
-10.84312604660621,4.789803054238832,3.3328560353474295,4.70570568211185,3.6577401376043155,0
-12.33948064051454,3.219855449793737,5.023449975251348,8.048523327917643,6.063276921883066,0
-11.45670267617673,2.2860753212116505,5.089433867859215,6.327567689466084,5.618001086928206,0
-12.861315603439277,3.3662346895555575,4.251296239080574,6.373136803395301,4.8458900992799485,0
-13.224881692436458,2.1697310861037455,4.166167422963082,6.845823332010645,4.025611440459175,0
-12.49637421642518,1.9059853579678712,5.4243497267553,5.451354904811175,3.292690305102296,0
-12.59934514292436,3.2897190334234137,5.652362908774718,6.704033866978666,6.073454271518889,0
-13.279620075909403,3.3099518291386176,4.072631287647219,3.6034848418222483,2.733761916080388,0
-10.578479658236756,4.855233093918471,6.231058313886634,4.756581936192381,4.929487173934889,0
-12.471800248821362,3.4286468849860707,3.9052234448800816,6.427123730548255,4.429428372225995,0
-10.936174376674794,3.566042418683269,5.434988427926141,5.349653821933204,4.837040157913051,0
-11.470485324202818,5.544979085278857,5.571650451607772,7.670074372393563,5.727002862735408,0
-11.157655515157584,4.810848262069375,4.863690231870251,6.180108423255835,3.3956018005959376,0
-14.297988015544373,2.7935134368520935,5.269827602267532,5.274377783886692,6.752272032097929,0
-12.69647833118944,2.866540119522713,4.246563057244288,7.106471977241838,5.855491600127193,0
-12.15930145974131,4.736132919046882,5.344350598769839,6.855748987564218,4.233784242519084,0
-10.417837185877184,2.1188957608485373,3.302945617783302,4.976028869470395,3.5949804789236257,0
-9.981297876659843,4.386683621453344,1.2165276629487378,5.199266817042723,5.702481686006516,1
-12.614279988507507,1.7822662062897439,5.967444251655644,5.399920640029267,6.220650203302186,0
-11.570822677528822,3.2079115589310656,4.69664180281434,4.755381101808671,5.325769114531722,0
-12.398954551605888,3.810783303467549,4.739190124088512,6.122634795358888,5.471741341595987,0
-11.853979618434712,1.3332978183877142,3.1495243295699,5.622751411175513,4.278017392226601,0
-10.323570177453652,2.290275978830722,7.952065425443121,5.69470131871541,7.829240978329011,0
-11.824823570128038,1.7924078805570862,5.361823187076638,6.728953072900215,3.3653406861518915,0
-13.00921780771291,3.6422634745503006,5.3806430028602525,6.725047314538401,3.937357839841761,0
-11.900516702648668,4.382624977018116,5.335330613525008,4.662120854910604,5.683540444012641,0
-11.049891968269295,2.2398637898228353,4.784873426912332,7.1371658293402644,4.307998092819798,0
-11.087597899384468,1.9710428957765114,6.034902655063433,6.163346685278649,5.847676384041257,0
-9.440282120057867,2.7207400066142267,6.0219464055654015,7.603036789174107,6.540745091110913,0
-11.852071121577017,1.93661647769218,3.900961760300965,4.993670012721405,2.6768414588717007,0
-11.992798399792944,4.516879361497413,5.24625136876441,5.82612193715308,5.6894850177274785,0
-11.473194430151224,2.8810867321233053,4.4939563918417225,5.827344092788648,4.706776636637437,0
-12.984595264175589,3.403200468619839,5.932856212399339,6.034560000111302,5.362431456301736,0
-11.986089689231266,2.682218566164226,5.11384329294492,5.798073463455178,3.295626260622557,0
-11.506644850335986,2.941611932094246,4.158390982085251,7.0959384272584165,5.420935054814204,0
-12.38390183447806,2.224858198730166,5.268614249511895,6.388859421865621,5.598313805613475,0
-12.26842113856306,3.5977581097326894,4.873346079252212,4.548458146271076,4.417842028231054,0
-11.306526237618513,2.3335030951703617,3.141337687867015,6.105867027765612,6.259778408106555,0
-12.444707876888614,2.475025181574315,5.4471504435310605,6.342547429800511,5.2494325724143645,0
-12.974387364469917,3.469655749014624,4.400840224079556,7.470268740575925,3.912597385608115,0
-11.765240798976977,0.5264965231985328,6.958654796740998,5.835451513611163,4.197703311910663,0
-10.439073071024769,4.556919774282182,4.299050600136622,4.623255494346967,4.308877246081236,0
-13.996672317817401,3.5228469191447846,4.411312364335862,6.279489914625244,4.964893996171956,0
-11.989678133348876,4.234337714945661,4.643714023697139,6.779137708204265,4.293284176893306,0
-12.939464548116725,3.275847384633451,5.427606857362838,6.4167463323906,5.301753913621248,0
-10.391211213590633,5.117258322011137,4.555985196370518,4.537339142002144,5.725305683030343,0
-13.005882617694915,4.369614204189636,6.18488902916409,4.866594760068037,5.397302185867481,0
-12.031444788369269,2.815168484495142,3.667938573104239,7.13399634295282,5.924472404648401,0
-13.049547415751016,4.582306233219695,6.055790930205831,4.9252544846432125,6.446709243465769,0
-10.88645367283704,3.8390126164439153,3.9210102835188705,5.393010220726532,3.631016343512606,1
-11.771242609058692,4.212764067240367,4.98412400701111,8.648112375446502,4.951294456744131,0
-11.912870511203039,3.39215011396977,5.11373961013692,3.988104419226819,5.970860937961769,0
-13.21430295289056,5.554970810888848,4.39344385412736,5.12728358630276,5.355437448761588,0
-11.264415219100572,6.526590428745988,3.052450860087796,3.521982524432956,6.085840439505368,1
-13.61857935149872,2.141186979401504,5.776627819515244,6.057510345828427,4.896951668188393,0
-12.287641973526704,4.885144807144571,4.897828028742468,5.530303007429881,4.724450188383129,0
-12.594882670201178,3.974895402291983,6.082367268275915,6.155597144244596,4.404940234751813,0
-12.526583794495364,3.2171094813998637,4.823120519998438,6.493268841922803,4.429613272907169,0
-10.473948504455521,3.734982873428014,4.946434936414259,7.078443688798084,6.407888379906855,0
-9.994750206627163,3.648628709192206,4.532384485033952,5.443157492842576,4.831329168240639,0
-11.055657117950567,3.4114331007960255,5.313223136059855,6.136687600860144,4.535784665503265,0
-12.319694481326183,1.4693842115987195,4.684308084963137,5.594275438678112,4.511290537263522,0
-8.588788866871237,3.555469846707087,4.2965114143021985,5.107807954516902,6.275092067552817,1
-11.846164622346784,2.541659987198553,5.822140517047435,5.006046276047488,4.815927803282894,0
-12.740979849109909,2.4566498050400547,3.2442006022544314,6.663252153296719,4.527802891566168,0
-8.89058452897967,4.906846657565746,5.019909429020888,5.447024804163648,4.9320825588583155,1
-12.088953884437831,3.198542773324606,4.876672781550105,6.016988480748961,4.3170002279735815,0
-9.797674883735985,4.156140679009702,5.4144828891948436,7.1572559506186675,5.654413803148934,0
-13.035013369978827,1.0485799531671005,4.725402039859446,5.35352177373454,4.003233355329036,0
-12.901477571849119,2.106464923442032,5.815491734889832,5.594808491959215,3.7490189680831465,0
-12.561359511999946,2.989271630705634,5.114136272255812,6.778377618696993,4.603010624687422,0
-11.966986856671806,2.8601187175850824,5.40145013890636,4.690890710940489,4.559382066786211,0
-13.062467817260407,3.359132281227326,5.268149781134329,5.892756015705236,5.067547626333068,0
-10.374228886657063,2.2437690364133243,4.293876177343867,5.874733053592616,3.9209189276744234,0
-12.711218925766747,2.7187819519075704,6.810790536745818,5.256447716323613,6.880890820664057,0
-9.608338449229738,2.620036131874678,4.203963505939591,4.307364644663333,5.399140545404623,1
-12.880922458857158,3.5755871634732364,4.953171542099164,6.015188807651988,3.9032387434895686,0
-10.854763478400745,4.595357179312007,3.2816167888849406,4.687922220997586,5.3766569945571,1
-13.965564995096212,1.9338435316544687,4.390740308036009,5.159208888469933,4.675333086107491,0
-12.249805368435462,2.490567380612683,6.991091788602984,4.252984604141649,5.345283112546805,0
-11.613271652354566,2.97837230194402,3.9871228178506293,5.831043955454144,5.7727904372066705,0
-11.58872772350186,4.445373957916423,4.419745106059437,7.576081729700745,4.201090259968132,0
-13.451511591531828,1.9929950596976198,5.603719940091588,4.126190505352884,4.971974208964114,0
-13.278246897963292,1.8389493028019432,6.342085537361661,5.998796652680407,3.806188790331883,0
-11.0724497922671,3.1532012674160153,4.722980522918267,4.296543931294354,7.309607034594871,0
-11.799032716973402,4.534154869677343,4.220588300127568,6.257173030166819,5.313170993181796,0
-10.566632949425923,3.481228513292409,6.056581259794213,6.553773613519952,3.4403427557690947,0
-12.26360186622706,2.894393160394346,4.011074295467791,5.440865921262749,4.91676765012704,0
-11.894628087487146,5.765632210473553,6.0963657525232575,5.1622783004586985,6.355212923347364,0
-11.63167430032819,5.019215709278941,3.3613992044097887,5.023291721100036,5.158298752476452,1
-11.725960905395402,3.444626537067358,5.769990738200928,5.266399719635668,4.390402450514477,0
-11.939261824149233,3.5636971428181003,4.598768431662022,5.2531136290255,5.567086930508576,0
-10.980648319383125,3.571583200923807,4.674741436430998,6.1890117222436976,3.7840293359843216,0
-13.54290772919958,1.4379030922668745,4.323907436767755,6.654070131978591,3.5609165397863762,0
-13.36845625429278,2.683323007320663,5.416582217385371,6.302559636513261,4.712024354438614,0
-13.556593318755056,2.597706164787882,4.094987388838392,5.603430023188629,5.141292794875793,0
-11.575980956193376,1.9189449538161754,4.03978095837446,6.559599212422501,6.722356355538305,0
-12.196897757532698,4.45669287151179,4.04774621119961,4.440749219753155,7.376102610495503,1
-11.830414359966385,3.3043684816539725,5.450724288007214,6.889219439907101,5.327083655810367,0
-12.335292674177195,1.7654266340327054,5.121129310335318,7.612339107659942,4.074361397697058,0
-11.81511188186844,3.855976902414564,3.791707972146354,4.895490584459454,4.692522592223483,0
-11.955428600407052,3.4069071410757927,3.959212100145202,5.260268924921742,6.006924795820983,0
-12.285277164257536,1.3337280971458996,4.634460530015732,3.65231010280617,3.5033211967421676,0
-11.830545296213687,3.7562438276727375,4.133084139917596,4.303177153972049,5.958272252652028,0
-13.583603201926763,3.4739090408902245,5.7708755867616475,4.3374921650925575,4.866680457231843,0
-12.425475908086844,3.7352802401811083,4.450463486754333,5.888578409592034,7.265650507493693,0
-8.733321595005703,5.691190374928288,2.7406942156674243,4.6341683703897125,4.706329354766556,1
-12.33287354673352,2.6703748027989853,3.6617207153979385,6.727166544784455,4.059885824675052,0
-10.680365098836278,2.058859576719129,3.7530959212277897,4.842743994892252,7.322735570431442,1
-11.596024555797117,1.3737957883982508,4.782538288341648,6.698652960258612,6.750306255984952,0
-10.352950989392916,4.972717364836306,7.035162932545868,4.898387758815889,3.9950636234735217,1
-12.515633659222381,1.588782277129097,5.112025939008577,6.36057532480722,4.613020307412357,0
-11.603980527402577,2.094436241497209,4.953077152562066,7.233127291958479,5.605531235319356,0
-13.455292656757562,3.017530625253114,3.5396273153548248,4.935928448237888,4.208675429587398,0
-10.932822444767666,2.7213771320052227,5.732885289415043,6.157734189611159,4.908611638941664,0
-10.017509458011299,3.186166469846487,1.5450380910538137,5.244045751866225,5.185261582756167,1
-10.217795174865026,1.784410968691456,4.051906743046478,6.151108053726074,5.457017542477886,0
-10.004509702525759,3.283440066834959,2.9010059532821657,7.170216267906877,7.424668188926523,0
-12.550337613923329,2.434600586082516,4.59167176367178,5.560999442160163,6.116078880575428,0
-11.539411855293286,3.038467697784735,4.031971880673795,6.255126893874257,4.021424286347572,0
-12.435568183779386,3.557002690570865,4.932148836514546,6.8596789044145074,5.478515875197806,0
-10.619113895555262,3.2619182967518334,4.195002043249358,6.47240405759325,6.065630834154776,0
-12.321862065667846,3.263225323067252,4.077928415912396,6.609679321138976,5.654374947774077,0
-11.24796952269582,3.377622627296301,4.20874330556525,7.967671469009858,6.0108154749139695,0
-8.725451522754364,4.469738236462109,5.3367011390365935,4.060605416920245,6.668673052789228,1
-11.763648903629536,2.503261285604074,4.4557114579130515,5.340926650847236,5.206681272595381,0
-11.096024214632829,4.510673754760747,3.887365100345823,6.604043849586907,6.54197296791123,0
-11.772950758559814,3.155611611746288,3.8585126163825985,6.392904876334935,5.0863656635032735,0
-11.393486205479071,3.4063362810242137,3.9845031884640774,5.1440449046072185,5.891106821756091,0
-10.452052113309316,1.6526901209987928,3.6422435985559587,7.947809923525494,6.044577558429436,0
-10.997840919826846,2.33339409486787,6.962667100218195,6.448317297872549,4.275003155330338,0
-11.489501763792175,2.097541559784744,5.888387437485284,7.273161674144809,4.198205194722897,0
-11.801728007665684,4.533503655469628,5.22207849987266,6.031016512929224,3.171588979780768,0
-11.85626536606968,1.5314217147079359,4.756106552423612,5.488918068479977,6.281168031697069,0
-9.142873511183058,4.615703161241676,4.499278111406897,4.895929443787875,5.500666944778541,1
-9.858833235287374,2.7404730833586637,2.924655668719104,5.711108269711664,4.627984515534218,1
-11.107587530803505,5.36549224888003,4.134424882035891,5.09187100953445,6.243016415927229,1
-11.712869258933011,2.234948537109036,5.266565871629721,8.01984339258892,4.5486967715773,0
-13.559046953554162,1.3092455493325634,4.155644478881792,6.096570820901181,5.51339309387495,0
-12.883433057329512,1.5748100042325157,3.8341167568719987,7.07086827408835,4.132925094057685,0
-11.174538912239466,1.5956632429248716,5.673246475295546,6.178397035713832,5.411959581404921,0
-10.871546949513425,2.521048392699152,5.7501219196162765,5.247771637296491,3.915434390587526,0
-11.226498780104622,2.5409683484694137,6.850027114768778,5.399003892912038,4.695127247395654,0
-12.313273262970801,2.851814424787203,3.6051887119378305,7.847024330335662,6.069321772968605,0
-10.334870746408324,3.826138094426361,4.063699166876587,4.7814427995674045,5.663546648177909,0
-13.230997986597064,3.3206543380536133,3.7246179809971895,6.061583856994504,4.123622939054502,0
-11.316752838389244,3.9295174882569404,6.355677227454259,6.475114304964527,4.997581779452838,0
-13.901526327654599,1.8423787961786617,3.522730444913657,5.171638540460011,5.159513829354537,0
-10.955394732219544,1.7905980733596574,6.528534521994025,5.074301642375329,5.693501717008255,0
-11.8717560943109,2.492034880450053,6.142518297732398,7.065303367164562,5.161303067493971,0
-9.932602616023017,4.223147466062072,3.7972791498150005,5.1374009161696454,7.013865788552338,1
-13.834795257655355,3.3274964731894148,5.476237234367722,6.168428645614648,4.13758866889159,0
-11.279817127531155,1.6361405896300487,5.108401599012374,6.165033770387145,3.957167024181962,0
-10.939899930067416,2.4596387208802746,3.3158136082631193,7.097867097372034,5.508908378959191,0
-12.295217503069843,2.3189507257284863,5.329269800252609,5.151370254178072,5.09708821291073,0
-12.03692606932947,2.2779151473119748,3.762861804833272,7.0048587873227035,3.96932035194545,0
-12.376624157920922,1.791815378542819,5.263224895121154,6.360585955260639,5.213341476774463,0
-10.061838570878422,-0.6958251573112242,3.9466754318439943,4.940742899071329,4.710474204095893,0
-12.029946241065431,3.0470901045979577,3.829141238324678,4.087472708650435,5.271542219821209,0
-13.651411553420358,2.1476154639885965,4.784791155514195,7.269257496111366,4.493448254308714,0
-10.769851712317612,1.3010624850923171,4.692625144365699,6.390692678692992,4.9411744954988865,0
-10.739842085523549,4.105915113833902,4.03511988642504,5.762880389188018,6.10468730898683,0
-10.617050272252044,3.9748599629230554,5.2428705724881,5.2769792436611205,3.619319191156672,0
-9.815823789442348,1.8490514390562833,5.790496521118608,5.55983509005101,4.424169436657352,0
-11.759287504028391,2.808555207358015,5.830499254527235,6.27064533311689,3.5679971005922386,0
-13.026287457699398,1.4947213411356661,6.218116912364025,5.864776354387749,5.785526025227372,0
-9.856901658858343,4.293490019397146,4.8925876676175095,8.502830978474385,6.082253835006001,2
-13.648356098069538,2.2238116106472767,5.798988694736395,4.986506617947091,5.714148403601097,0
-9.518254229430672,3.437656045138678,5.72984890360072,7.204884534985534,4.574589244819486,0
-12.041269808861632,5.83619565723608,3.471422543601774,8.16507096024648,3.4660781265643945,0
-12.27396138142518,3.695113898535893,6.883885624596306,6.8476314963239275,6.838488453133911,0
-10.461695309261037,3.68164125866004,2.7901391508020206,4.613319672688453,5.343265776077442,1
-11.271537251588834,2.2324016924167625,3.570368843414293,5.971981079652868,3.9542783614512382,0
-10.405633981506897,4.492374877825232,4.65221397771784,3.9403796783163,4.6766597779971395,0
-9.440353831226057,2.484746266024903,5.3881479219394315,4.695679632173112,6.443142304177595,1
-9.224399797218007,4.454397896768619,3.068652365332233,5.125090626287463,5.868041008138692,1
-10.756823598512732,3.6859245654394632,6.705830715490647,7.065649543513397,3.782649366672848,0
-13.318652797308616,1.3862959577884943,4.4755500382170315,7.132450199072581,1.1023083843153993,0
